年度,リーグ,ステージ,順位,選手名,チーム名,試合数,ポイント,平均スコア,平均順位,最高得点,最高得点順位,最低得点,トップ数,2着数,3着数,4着数,トップ率,トップ率順位,ラス回避率,ラス回避率順位,最多勝利順位,ポイント賞順位,ラス回避率賞順位,最多勝利賞順位,最高得点賞順位,トップ率賞順位,選手ID
2025,Aリーグ,レギュラー,42,優斗@SMY会,さわやかMJ野郎の会,5,11.6,2.3,2.40,"45,400点",58,"14,900点",1,1,3,0,20.0%,62,100.0%,10,62,,,,,,P0317
2025,Aリーグ,レギュラー,43,チン☆パラ,MJ東京,11,7.9,0.7,2.27,"40,800点",71,"-15,800点",1,8,0,2,9.1%,87,81.8%,44,87,32,31,61,53,61,P0136
2025,Aリーグ,レギュラー,44,うわぁーん！,TEAMS Rabbit_yohan,3,7.3,2.4,2.33,"34,900点",90,"6,200点",1,1,0,1,33.3%,36,66.7%,77,58,,,,,,P0073
2025,Aリーグ,レギュラー,45,仇森 龍,TEAM THE ChampLoo,7,5.3,0.8,2.57,"65,000点",14,"-8,500点",2,1,2,2,28.6%,44,71.4%,59,45,33,43,36,10,32,P0245
2025,Aリーグ,レギュラー,46,キラ、,MJ東京,10,4.9,0.5,2.50,"49,300点",42,"-7,600点",3,2,2,3,30.0%,40,70.0%,62,29,34,46,29,32,28,P0096
2025,Aリーグ,レギュラー,47,chemi,TEAM AJITO,9,4.3,0.5,2.44,"46,700点",51,"-11,800点",3,1,3,2,33.3%,28,77.8%,51,27,35,36,27,38,25,P0022
2025,Aリーグ,レギュラー,48,林保徳,クレイジーダイヤモンド,11,4,0.4,2.45,"57,900点",24,"-19,000点",4,1,3,3,36.4%,21,72.7%,58,12,36,42,12,18,18,P0320
2025,Aリーグ,レギュラー,49,そうまっち,TEAM THE ChampLoo,6,3.7,0.6,2.67,"43,600点",63,"5,400点",2,1,0,3,33.3%,32,50.0%,94,39,,,,,,P0126
2025,Aリーグ,レギュラー,50,初日の出ソニー,クレイジーダイヤモンド,3,3.2,1.1,2.67,"54,000点",36,"2,700点",1,0,1,1,33.3%,37,66.7%,78,59,,,,,,P0270
2025,Aリーグ,レギュラー,51,ゆっしー@,Team MJ lovers,9,0,0,2.56,"45,700点",56,"1,900点",4,0,1,4,44.4%,11,55.6%,89,9,37,60,9,42,9,P0207
2025,Aリーグ,レギュラー,52,GOGOぺかっ,クレイジーダイヤモンド,2,-4.7,-2.4,2.50,"28,900点",101,"26,400点",0,1,1,0,0.0%,104,100.0%,14,89,,,,,,P0027
2025,Aリーグ,レギュラー,53,KGRS,TEAM AJITO,12,-7.9,-0.7,2.50,"61,000点",19,"-21,700点",3,3,3,3,25.0%,48,75.0%,54,32,38,39,32,14,36,P0037
2025,Aリーグ,レギュラー,54,HAGI,TEAMS Rabbit_yohan,11,-13.2,-1.2,2.64,"54,900点",34,"-12,300点",4,1,1,5,36.4%,22,54.5%,90,13,39,61,13,27,19,P0028
2025,Aリーグ,レギュラー,55,零王,TEAMS Rabbit_yohan,5,-13.5,-2.7,2.60,"41,600点",69,"7,400点",1,2,0,2,20.0%,63,60.0%,85,63,,,,,,P0322
2025,Aリーグ,レギュラー,56,かじ,レッドリボン軍,6,-14.1,-2.4,2.67,"37,100点",86,"9,400点",2,0,2,2,33.3%,33,66.7%,70,40,,,,,,P0090
2025,Aリーグ,レギュラー,57,w11ヨハン,TEAMS Rabbit_yohan,5,-23.8,-4.8,2.80,"77,300点",5,"4,100点",1,1,1,2,20.0%,64,60.0%,86,64,,,,,,P0062
2025,Aリーグ,レギュラー,58,ゆんゆん,武装,8,-29.9,-3.7,2.50,"39,800点",78,"6,200点",1,3,3,1,12.5%,75,87.5%,28,75,40,20,49,57,49,P0210
2025,Aリーグ,レギュラー,59,亜空間コツボー,MJAC愛好会,8,-30,-3.8,2.38,"44,900点",61,"-12,400点",1,4,2,1,12.5%,76,87.5%,29,76,41,21,50,46,50,P0227
2025,Aリーグ,レギュラー,60,炎上！炎上！,TEAM THE ChampLoo,7,-30.1,-4.3,2.57,"56,900点",26,"-21,400点",1,2,3,1,14.3%,74,85.7%,34,74,42,26,48,20,48,P0233
2025,Aリーグ,レギュラー,61,石川和男,SILVER WOLVES,11,-31.7,-2.9,2.55,"63,300点",16,"5,300点",1,5,3,2,9.1%,88,81.8%,45,88,43,32,62,12,62,P0285
2025,Aリーグ,レギュラー,62,赤哲,武装,9,-32.3,-3.6,2.56,"49,200点",43,"-4,900点",2,3,1,3,22.2%,57,66.7%,65,53,44,49,44,33,43,P0288
2025,Aリーグ,レギュラー,63,ｋｅｎ@あじと,TEAM AJITO,8,-38.6,-4.8,2.75,"51,200点",39,"10,300点",2,1,2,3,25.0%,51,62.5%,81,49,45,55,40,31,39,P0036
2025,Aリーグ,レギュラー,64,RUM,TEAMS Rabbit_yohan,6,-39.2,-6.5,2.50,"47,700点",47,"-22,300点",2,1,1,2,33.3%,34,66.7%,71,41,,,,,,P0054
2025,Aリーグ,レギュラー,65,しんじゃうツモ,武装,8,-39.4,-4.9,2.50,"33,100点",93,"17,000点",0,5,2,1,0.0%,90,87.5%,30,104,46,22,65,65,64,P0119
2025,Aリーグ,レギュラー,66,ソニア@SMY会,さわやかMJ野郎の会,8,-41.3,-5.2,2.50,"39,000点",81,"-9,000点",3,0,3,2,37.5%,19,75.0%,55,22,47,40,22,60,16,P0127
2025,Aリーグ,レギュラー,67,とらちゃん,TEAMS Rabbit_yohan,7,-48.8,-7,2.57,"38,800点",83,"3,600点",0,3,4,0,0.0%,91,100.0%,7,102,48,7,63,62,65,P0147
2025,Aリーグ,レギュラー,68,flantic,TEAM AJITO,2,-48.9,-24.5,3.00,"28,100点",103,"3,000点",0,1,0,1,0.0%,105,50.0%,98,90,,,,,,P0025
2025,Aリーグ,レギュラー,69,激昂ラージャン,Team MJ lovers,8,-50.5,-6.3,2.75,"53,500点",38,"1,900点",2,1,2,3,25.0%,52,62.5%,82,50,49,56,41,29,40,P0254
2025,Aリーグ,レギュラー,70,おかぴー,MJAC愛好会,9,-54.6,-6.1,2.56,"41,200点",70,"-11,200点",2,2,3,2,22.2%,58,77.8%,52,54,50,37,45,51,44,P0079
2025,Aリーグ,レギュラー,71,ysk,Team MJ lovers,7,-59.9,-8.6,2.43,"40,600点",73,"-31,600点",2,2,1,2,28.6%,45,71.4%,60,46,51,44,37,54,33,P0065
2025,Aリーグ,レギュラー,72,MS,TEAMS Rabbit_yohan,8,-64,-8,2.75,"54,700点",35,"-6,200点",2,1,2,3,25.0%,53,62.5%,83,51,52,57,42,28,41,P0043
2025,Aリーグ,レギュラー,73,喜多剛士@μ,Team MJ lovers,5,-70.3,-14.1,2.80,"40,300点",75,600点,1,1,1,2,20.0%,65,60.0%,87,65,,,,,,P0241
2025,Aリーグ,レギュラー,74,μゆぅちゃん,Team MJ lovers,3,-71,-23.7,3.00,"32,100点",95,"4,300点",0,1,1,1,0.0%,103,66.7%,79,92,,,,,,P0327
2025,Aリーグ,レギュラー,75,シーナー,TEAM THE ChampLoo,6,-73.1,-12.2,3.00,"61,400点",18,"11,000点",1,0,3,2,16.7%,69,66.7%,72,69,,,,,,P0111
2025,Aリーグ,レギュラー,76,神田大行,TEAM AJITO,6,-73.4,-12.2,2.83,"41,900点",68,"8,900点",1,1,2,2,16.7%,70,66.7%,73,70,,,,,,P0282
2025,Aリーグ,レギュラー,77,ぼうや,TEAM THE ChampLoo,7,-75.3,-10.8,2.71,"39,300点",80,"8,800点",0,3,3,1,0.0%,92,85.7%,35,103,53,27,64,59,66,P0177
2025,Aリーグ,レギュラー,78,ひぽきよし,TEAMS Rabbit_yohan,8,-77.4,-9.7,2.63,"40,000点",77,"-9,200点",1,3,2,2,12.5%,77,75.0%,56,77,54,41,51,56,51,P0162
2025,Aリーグ,レギュラー,79,ふとふと,TEAM THE ChampLoo,6,-80.2,-13.4,2.67,"35,200点",89,300点,0,3,2,1,0.0%,93,83.3%,39,97,,,,,,P0167
2025,Aリーグ,レギュラー,80,pokopoko1234,TEAM AJITO,5,-80.3,-16.1,2.80,"33,700点",92,"-4,200点",1,0,3,1,20.0%,66,80.0%,48,66,,,,,,P0049
2025,Aリーグ,レギュラー,81,鈴木正道,SSブルーバーズ,10,-82.8,-8.3,2.60,"39,500点",79,"4,800点",1,4,3,2,10.0%,86,80.0%,46,86,55,33,60,58,60,P0004
2025,Aリーグ,レギュラー,82,つよ,さわやかMJ野郎の会,6,-86.1,-14.4,2.83,"40,400点",74,"-14,500点",1,0,4,1,16.7%,71,83.3%,40,71,,,,,,P0139
2025,Aリーグ,レギュラー,83,おむ,SSブルーバーズ,9,-88.6,-9.8,2.67,"46,800点",50,"1,500点",1,3,3,2,11.1%,80,77.8%,53,80,56,38,54,37,54,P0086
2025,Aリーグ,レギュラー,84,Blue-K18,さわやかMJ野郎の会,6,-109.2,-18.2,3.00,"44,600点",62,"4,100点",1,0,3,2,16.7%,72,66.7%,74,72,,,,,,P0018
2025,Aリーグ,レギュラー,85,おもも,クレイジーダイヤモンド,6,-114,-19,2.83,"30,800点",99,"-4,200点",0,2,3,1,0.0%,94,83.3%,41,98,,,,,,P0087
2025,Aリーグ,レギュラー,86,五月雨真空,TEAM THE ChampLoo,6,-114.7,-19.1,2.83,"35,700点",88,"-6,000点",1,1,2,2,16.7%,73,66.7%,75,73,,,,,,P0257
2025,Aリーグ,レギュラー,87,打撃系ヤルカツ,MJAC愛好会,6,-118.8,-19.8,3.00,"46,500点",52,"-5,900点",2,0,0,4,33.3%,35,33.3%,105,42,,,,,,P0295
2025,Aリーグ,レギュラー,88,ベヘリット,レッドリボン軍,4,-122.1,-30.5,3.25,"28,400点",102,"-8,600点",0,1,1,2,0.0%,101,50.0%,97,93,,,,,,P0174
2025,Aリーグ,レギュラー,89,ツナマヨ,武装,9,-125.4,-13.9,2.78,"36,300点",87,-300点,1,3,2,3,11.1%,81,66.7%,66,81,57,50,55,64,55,P0138
2025,Aリーグ,レギュラー,90,サヴェ松田,SSブルーバーズ,9,-130.3,-14.5,2.89,"55,900点",33,"-10,700点",2,2,0,5,22.2%,59,44.4%,99,55,58,65,46,26,45,P0107
2025,Aリーグ,レギュラー,91,狐-style,TEAM THE ChampLoo,9,-132.1,-14.7,2.78,"58,200点",22,"-18,000点",1,3,2,3,11.1%,82,66.7%,67,82,59,51,56,17,56,P0256
2025,Aリーグ,レギュラー,92,溝渕智也,Team MJ lovers,15,-132.9,-8.9,2.73,"49,200点",43,"-5,100点",3,3,4,5,20.0%,60,66.7%,64,33,60,48,33,34,46,P0259
2025,Aリーグ,レギュラー,93,安住太一,TEAM AJITO,9,-136.4,-15.2,2.89,"45,400点",58,"3,400点",1,2,3,3,11.1%,83,66.7%,68,83,61,52,57,44,57,P0229
2025,Aリーグ,レギュラー,94,とと,レッドリボン軍,5,-136.6,-27.3,3.20,"37,800点",84,"-1,100点",1,0,1,3,20.0%,67,40.0%,101,67,,,,,,P0144
2025,Aリーグ,レギュラー,95,B地区,レッドリボン軍,5,-141.7,-28.3,3.20,"31,100点",97,"2,300点",0,2,0,3,0.0%,98,40.0%,102,94,,,,,,P0021
2025,Aリーグ,レギュラー,96,中出雄介,Team MJ lovers,5,-147.6,-29.5,3.20,"30,000点",100,"-12,900点",0,2,0,3,0.0%,99,40.0%,103,95,,,,,,P0298
2025,Aリーグ,レギュラー,97,海賊王,さわやかMJ野郎の会,9,-159.4,-17.7,2.89,"40,100点",76,"-10,700点",1,2,3,3,11.1%,84,66.7%,69,84,62,53,58,55,58,P0238
2025,Aリーグ,レギュラー,98,つかぴー,MJAC愛好会,6,-162.3,-27.1,3.17,"30,900点",98,"6,400点",0,1,3,2,0.0%,95,66.7%,76,99,,,,,,P0137
2025,Aリーグ,レギュラー,99,やまだたろう,TEAM THE ChampLoo,6,-167.9,-28,3.33,"27,000点",105,"10,200点",0,1,2,3,0.0%,96,50.0%,95,100,,,,,,P0201
2025,Aリーグ,レギュラー,100,湾奥アングラー,MJAC愛好会,8,-171.1,-21.4,3.13,"38,900点",82,"6,000点",1,1,2,4,12.5%,78,50.0%,92,78,63,63,52,61,52,P0323
2025,Aリーグ,レギュラー,101,はなびん,さわやかMJ野郎の会,6,-190.3,-31.7,3.17,"32,900点",94,"-14,300点",0,2,1,3,0.0%,97,50.0%,96,101,,,,,,P0159
2025,Aリーグ,レギュラー,102,あばだんご,TEAM AJITO,5,-192.1,-38.4,3.60,"31,500点",96,"-7,500点",0,0,2,3,0.0%,100,40.0%,104,96,,,,,,P0069
2025,Aリーグ,レギュラー,103,乙子,武装,8,-192.3,-24,3.13,"43,500点",64,"-3,900点",1,1,2,4,12.5%,79,50.0%,93,79,64,64,53,48,53,P0236
2025,Aリーグ,レギュラー,104,TOM,TEAM AJITO,10,-228.9,-22.9,3.10,"37,400点",85,"-3,000点",2,1,1,6,20.0%,61,40.0%,100,56,65,66,47,63,47,P0057
2025,Aリーグ,レギュラー,105,とむとむ,武装,10,-342.5,-34.3,3.30,"27,200点",104,"-20,500点",0,1,5,4,0.0%,89,60.0%,84,105,66,58,66,66,63,P0146
2025,Bリーグ,セミファイナル,1,サンタマルコ,ＺＯＯ,3,116.4,38.8,1.67,"62,100点",3,"20,100点",2,0,1,0,66.7%,4,100.0%,4,2,,,,,,P0110
2025,Bリーグ,セミファイナル,2,カルア,HIVE,2,116.2,58.1,1.00,"38,500点",19,"37,700点",2,0,0,0,100.0%,1,100.0%,12,1,,,,,,P0093
2025,Bリーグ,セミファイナル,3,リョータ,最強位ズ,3,92.4,30.8,1.67,"43,600点",11,"14,600点",2,0,1,0,66.7%,5,100.0%,5,3,,,,,,P0217
2025,Bリーグ,セミファイナル,4,郷 ひろし,HIVE,3,92.2,30.7,1.67,"39,700点",14,"17,200点",2,0,1,0,66.7%,6,100.0%,6,4,,,,,,P0250
2025,Bリーグ,セミファイナル,5,嫁 KI CHI,ＺＯＯ,1,87,87,1.00,"67,000点",1,"67,000点",1,0,0,0,100.0%,2,100.0%,17,7,,,,,,P0237
2025,Bリーグ,セミファイナル,6,べびたん,enjoyすればイイ雀！,3,70.2,23.4,2.00,"42,000点",13,"10,100点",2,0,0,1,66.7%,7,66.7%,25,5,,,,,,P0173
2025,Bリーグ,セミファイナル,7,じゅねこ,enjoyすればイイ雀！,1,66.6,66.6,1.00,"46,600点",10,"46,600点",1,0,0,0,100.0%,3,100.0%,18,8,,,,,,P0116
2025,Bリーグ,セミファイナル,7,ｒｒｒｒｒｒ,最強位ズ,3,66.6,22.2,1.67,"34,100点",26,"24,300点",1,2,0,0,33.3%,10,100.0%,7,10,,,,,,P0053
2025,Bリーグ,セミファイナル,9,シクラメン富男,たちこまーず,4,63.1,15.8,2.25,"39,500点",16,"17,100点",2,0,1,1,50.0%,8,75.0%,21,6,,,,,,P0113
2025,Bリーグ,セミファイナル,10,ミッキー柳井,電光石火,4,56.7,14.2,2.00,"39,200点",17,"20,600点",1,2,1,0,25.0%,16,100.0%,2,16,,,,,,P0194
2025,Bリーグ,セミファイナル,11,魔王,電光石火,3,40.5,13.5,2.00,"39,200点",17,"19,800点",1,1,1,0,33.3%,11,100.0%,8,11,,,,,,P0312
2025,Bリーグ,セミファイナル,12,としや,たちこまーず,3,38.4,12.8,2.33,"55,000点",5,"12,900点",1,1,0,1,33.3%,12,66.7%,26,12,,,,,,P0142
2025,Bリーグ,セミファイナル,13,JILL,たちこまーず,2,36.5,18.3,2.00,"39,600点",15,"16,900点",1,0,1,0,50.0%,9,100.0%,13,9,,,,,,P0033
2025,Bリーグ,セミファイナル,14,リー,HIVE,3,35.1,11.7,2.33,"47,200点",9,"10,900点",1,1,0,1,33.3%,13,66.7%,27,13,,,,,,P0213
2025,Bリーグ,セミファイナル,15,けっけ,電光石火,4,27.9,7,2.25,"38,400点",20,"15,900点",1,2,0,1,25.0%,17,75.0%,22,17,,,,,,P0102
2025,Bリーグ,セミファイナル,16,Blush,enjoyすればイイ雀！,3,21.1,7,2.33,"37,900点",21,"12,500点",1,1,0,1,33.3%,14,66.7%,28,14,,,,,,P0019
2025,Bリーグ,セミファイナル,17,かに,enjoyすればイイ雀！,2,15.2,7.6,2.00,"32,200点",28,"23,000点",0,2,0,0,0.0%,33,100.0%,14,27,,,,,,P0091
2025,Bリーグ,セミファイナル,18,ねこます,最強位ズ,4,11.7,2.9,2.25,"36,900点",23,"7,400点",1,1,2,0,25.0%,18,100.0%,3,18,,,,,,P0155
2025,Bリーグ,セミファイナル,19,七対子大好き,enjoyすればイイ雀！,1,10.2,10.2,2.00,"30,200点",31,"30,200点",0,1,0,0,0.0%,39,100.0%,19,25,,,,,,P0267
2025,Bリーグ,セミファイナル,20,どっち？弾平,電光石火,3,7.8,2.6,2.33,"42,400点",12,"15,700点",0,2,1,0,0.0%,27,100.0%,9,33,,,,,,P0143
2025,Bリーグ,セミファイナル,21,ブ茶ラティ,最強位ズ,3,3.5,1.2,2.33,"32,000点",30,"21,200点",0,2,1,0,0.0%,28,100.0%,10,34,,,,,,P0171
2025,Bリーグ,セミファイナル,22,よつば@tobi,たちこまーず,3,-5.7,-1.9,2.33,"28,300点",33,"23,000点",0,2,1,0,0.0%,29,100.0%,11,35,,,,,,P0211
2025,Bリーグ,セミファイナル,23,銀河,enjoyすればイイ雀！,6,-12.9,-2.2,2.67,"57,400点",4,"20,100点",1,1,3,1,16.7%,24,83.3%,20,24,,,,,,P0253
2025,Bリーグ,セミファイナル,24,まびたん,最強位ズ,4,-13.8,-3.5,2.50,"34,900点",25,"11,500点",1,1,1,1,25.0%,19,75.0%,23,19,,,,,,P0187
2025,Bリーグ,セミファイナル,25,せいたろう,HIVE,4,-17.4,-4.4,2.75,"48,600点",8,900点,1,1,0,2,25.0%,20,50.0%,32,20,,,,,,P0122
2025,Bリーグ,セミファイナル,26,せなmam@,enjoyすればイイ雀！,3,-21.3,-7.1,2.67,"37,300点",22,"13,100点",0,2,0,1,0.0%,30,66.7%,29,36,,,,,,P0124
2025,Bリーグ,セミファイナル,27,Bu Ki Chi,ＺＯＯ,4,-26.2,-6.6,2.75,"53,300点",6,"1,600点",1,0,2,1,25.0%,21,75.0%,24,21,,,,,,P0020
2025,Bリーグ,セミファイナル,28,ミズゴロウ♂,たちこまーず,3,-31.7,-10.6,2.67,"35,500点",24,"-3,100点",1,0,1,1,33.3%,15,66.7%,30,15,,,,,,P0193
2025,Bリーグ,セミファイナル,29,ゆん,HIVE,2,-35.5,-17.8,3.00,"33,800点",27,"10,700点",0,1,0,1,0.0%,34,50.0%,34,28,,,,,,P0209
2025,Bリーグ,セミファイナル,30,EmperorTime,電光石火,2,-41.4,-20.7,3.00,"20,900点",36,"17,700点",0,0,2,0,0.0%,35,100.0%,15,29,,,,,,P0024
2025,Bリーグ,セミファイナル,31,rinruka,ＺＯＯ,5,-50.7,-10.1,2.60,"24,800点",34,"19,300点",0,2,3,0,0.0%,25,100.0%,1,40,,,,,,P0052
2025,Bリーグ,セミファイナル,32,たちこま,たちこまーず,2,-51.1,-25.6,3.00,"16,100点",38,"12,800点",0,0,2,0,0.0%,36,100.0%,16,30,,,,,,P0134
2025,Bリーグ,セミファイナル,33,ブロッケンG,enjoyすればイイ雀！,1,-57.2,-57.2,4.00,"2,800点",40,"2,800点",0,0,0,1,0.0%,40,0.0%,40,26,,,,,,P0170
2025,Bリーグ,セミファイナル,34,Hiromu,最強位ズ,3,-60.2,-20.1,3.00,"32,100点",29,"-3,200点",0,1,1,1,0.0%,31,66.7%,31,37,,,,,,P0030
2025,Bリーグ,セミファイナル,35,k-k,電光石火,4,-60.9,-15.2,3.00,"64,800点",2,"-4,600点",1,0,1,2,25.0%,22,50.0%,33,22,,,,,,P0034
2025,Bリーグ,セミファイナル,36,すー,ＺＯＯ,5,-80,-16,3.00,"51,100点",7,"-6,500点",1,1,0,3,20.0%,23,40.0%,35,23,,,,,,P0121
2025,Bリーグ,セミファイナル,37,おぼろ,HIVE,2,-91.2,-45.6,4.00,"18,900点",37,"9,900点",0,0,0,2,0.0%,37,0.0%,38,31,,,,,,P0085
2025,Bリーグ,セミファイナル,38,戯言遣い,ＺＯＯ,2,-103.4,-51.7,4.00,"11,200点",39,"5,400点",0,0,0,2,0.0%,38,0.0%,39,32,,,,,,P0242
2025,Bリーグ,セミファイナル,39,はち,たちこまーず,3,-139.2,-46.4,3.67,"22,200点",35,"-1,300点",0,0,1,2,0.0%,32,33.3%,36,38,,,,,,P0157
2025,Bリーグ,セミファイナル,40,最後のZ戦士達,HIVE,4,-175.5,-43.9,3.75,"29,000点",32,"-7,500点",0,0,1,3,0.0%,26,25.0%,37,39,,,,,,P0261
2025,Bリーグ,ファイナル,1,坊や哲,たちこまーず,2,137.4,68.7,1.00,"55,500点",1,"41,900点",2,0,0,0,100.0%,1,100.0%,6,1,,,,,,P0310
2025,Bリーグ,ファイナル,2,ブ茶ラティ,最強位ズ,2,130.5,65.3,1.00,"48,400点",4,"42,100点",2,0,0,0,100.0%,2,100.0%,7,2,,,,,,P0171
2025,Bリーグ,ファイナル,3,たちこま,たちこまーず,3,124.3,41.4,1.67,"55,400点",2,"25,300点",2,0,1,0,66.7%,4,100.0%,2,3,,,,,,P0134
2025,Bリーグ,ファイナル,4,はち,たちこまーず,2,61.6,30.8,1.50,"34,500点",13,"27,100点",1,1,0,0,50.0%,5,100.0%,8,5,,,,,,P0157
2025,Bリーグ,ファイナル,5,EmperorTime,電光石火,1,53,53,1.00,"33,000点",14,"33,000点",1,0,0,0,100.0%,3,100.0%,14,4,,,,,,P0024
2025,Bリーグ,ファイナル,6,サンタマルコ,ＺＯＯ,3,51.2,17.1,2.00,"44,800点",5,"17,500点",1,1,1,0,33.3%,9,100.0%,3,9,,,,,,P0110
2025,Bリーグ,ファイナル,7,ねこます,最強位ズ,2,46.7,23.4,2.00,"51,300点",3,"15,400点",1,0,1,0,50.0%,6,100.0%,9,6,,,,,,P0155
2025,Bリーグ,ファイナル,8,魔王,電光石火,2,44.5,22.3,2.00,"36,300点",8,"28,200点",1,0,1,0,50.0%,7,100.0%,10,7,,,,,,P0312
2025,Bリーグ,ファイナル,9,リョータ,最強位ズ,3,22,7.3,2.33,"36,300点",8,"17,700点",1,0,2,0,33.3%,10,100.0%,4,10,,,,,,P0217
2025,Bリーグ,ファイナル,10,けっけ,電光石火,2,19.5,9.8,2.00,"35,200点",12,"24,300点",0,2,0,0,0.0%,15,100.0%,11,15,,,,,,P0102
2025,Bリーグ,ファイナル,11,k-k,電光石火,2,8.4,4.2,2.50,"38,900点",6,"9,500点",1,0,0,1,50.0%,8,50.0%,17,8,,,,,,P0034
2025,Bリーグ,ファイナル,12,Hiromu,最強位ズ,2,-9.2,-4.6,2.50,"28,300点",17,"22,500点",0,1,1,0,0.0%,16,100.0%,12,16,,,,,,P0030
2025,Bリーグ,ファイナル,13,Bu Ki Chi,ＺＯＯ,4,-14.8,-3.7,2.50,"35,700点",11,"20,200点",0,2,2,0,0.0%,12,100.0%,1,26,,,,,,P0020
2025,Bリーグ,ファイナル,14,rinruka,ＺＯＯ,2,-17.7,-8.9,2.50,"25,300点",21,"17,000点",0,1,1,0,0.0%,17,100.0%,13,17,,,,,,P0052
2025,Bリーグ,ファイナル,15,としや,たちこまーず,1,-23.2,-23.2,3.00,"16,800点",22,"16,800点",0,0,1,0,0.0%,24,100.0%,15,12,,,,,,P0142
2025,Bリーグ,ファイナル,16,シクラメン富男,たちこまーず,2,-27.1,-13.6,3.00,"38,400点",7,"14,500点",0,1,0,1,0.0%,18,50.0%,18,18,,,,,,P0113
2025,Bリーグ,ファイナル,17,戯言遣い,ＺＯＯ,2,-38,-19,3.00,"35,800点",10,"6,200点",0,1,0,1,0.0%,19,50.0%,19,19,,,,,,P0242
2025,Bリーグ,ファイナル,18,どっち？弾平,電光石火,2,-41.2,-20.6,3.00,"25,400点",20,"13,400点",0,1,0,1,0.0%,20,50.0%,20,20,,,,,,P0143
2025,Bリーグ,ファイナル,19,フミオ,電光石火,3,-41.7,-13.9,2.67,"30,000点",16,"13,400点",0,1,2,0,0.0%,13,100.0%,5,24,,,,,,P0168
2025,Bリーグ,ファイナル,20,まびたん,最強位ズ,2,-45.6,-22.8,3.00,"27,400点",18,"7,000点",0,1,0,1,0.0%,21,50.0%,21,21,,,,,,P0187
2025,Bリーグ,ファイナル,21,よつば@tobi,たちこまーず,1,-50.3,-50.3,4.00,"9,700点",25,"9,700点",0,0,0,1,0.0%,25,0.0%,25,13,,,,,,P0211
2025,Bリーグ,ファイナル,22,すー,ＺＯＯ,3,-53.7,-17.9,3.00,"32,300点",15,"6,700点",1,0,0,2,33.3%,11,33.3%,22,11,,,,,,P0121
2025,Bリーグ,ファイナル,23,ｒｒｒｒｒｒ,最強位ズ,3,-57.1,-19,3.00,"26,300点",19,"16,700点",0,1,1,1,0.0%,14,66.7%,16,25,,,,,,P0053
2025,Bリーグ,ファイナル,24,ミズゴロウ♂,たちこまーず,1,-60.3,-60.3,4.00,-300点,26,-300点,0,0,0,1,0.0%,26,0.0%,26,14,,,,,,P0193
2025,Bリーグ,ファイナル,25,ミッキー柳井,電光石火,2,-102.9,-51.5,4.00,"12,100点",23,"5,000点",0,0,0,2,0.0%,22,0.0%,23,22,,,,,,P0194
2025,Bリーグ,ファイナル,26,JILL,たちこまーず,2,-116.3,-58.2,4.00,"9,800点",24,"-6,100点",0,0,0,2,0.0%,23,0.0%,24,23,,,,,,P0033
2025,Bリーグ,レギュラー,1,魔王,電光石火,13,280.7,21.6,2.00,"66,800点",9,"-3,800点",6,2,4,1,46.2%,6,92.3%,7,2,1,5,2,9,4,P0312
2025,Bリーグ,レギュラー,2,すー,ＺＯＯ,12,255.2,21.3,1.92,"48,000点",40,"3,200点",6,2,3,1,50.0%,4,91.7%,9,1,2,7,1,35,2,P0121
2025,Bリーグ,レギュラー,3,戯言遣い,ＺＯＯ,15,239,15.9,2.20,"88,800点",3,"6,700点",5,4,4,2,33.3%,23,86.7%,18,10,3,16,10,3,20,P0242
2025,Bリーグ,レギュラー,4,女帝ハンコック,サクラフレンズ,13,192.8,14.8,2.08,"61,500点",12,"-19,200点",6,3,1,3,46.2%,7,76.9%,43,3,4,36,3,12,5,P0271
2025,Bリーグ,レギュラー,5,たちこま,たちこまーず,7,188.8,27,2.00,"77,800点",4,"12,600点",4,0,2,1,57.1%,3,85.7%,19,12,5,17,11,4,1,P0134
2025,Bリーグ,レギュラー,6,JILL,たちこまーず,10,188.7,18.9,2.10,"69,900点",7,"-21,000点",5,1,2,2,50.0%,5,80.0%,28,5,6,23,5,7,3,P0033
2025,Bリーグ,レギュラー,7,miiko,ガラスのお面,14,187,13.4,2.14,"71,200点",5,-200点,4,7,0,3,28.6%,34,78.6%,35,20,7,28,19,5,28,P0041
2025,Bリーグ,レギュラー,8,よつば@tobi,たちこまーず,6,184.4,30.7,1.67,"43,800点",51,"9,000点",4,1,0,1,66.7%,1,83.3%,21,11,,,,,,P0211
2025,Bリーグ,レギュラー,9,鞘,チームミラデミア,13,184.2,14.2,2.23,"57,600点",17,"-14,400点",6,1,3,3,46.2%,8,76.9%,44,4,8,37,4,16,6,P0278
2025,Bリーグ,レギュラー,10,ブ茶ラティ,最強位ズ,11,175.3,15.9,2.09,"55,200点",23,"9,600点",4,4,1,2,36.4%,19,81.8%,24,15,9,19,14,20,16,P0171
2025,Bリーグ,レギュラー,11,カルア,HIVE,8,167.1,20.9,1.88,"43,500点",52,"19,900点",3,3,2,0,37.5%,17,100.0%,2,25,10,2,23,46,14,P0093
2025,Bリーグ,レギュラー,12,羽田暁音,おたまーず,7,162,23.1,1.86,"53,300点",29,"18,400点",3,2,2,0,42.9%,12,100.0%,3,23,11,3,21,26,10,P0232
